DATE,Austria,Belgium,Germany,Estonia,Spain ,Finland ,France ,Greece,Ireland,Italy,Netherlands ,Portugal,Slovenia,Slovakia 
1/31/22,1.17,1.48,1.35,2.1,1.43,0.8,1.12,2.76,2.72,1.45,1.67,0.79,1.63,1
2/28/22,1.19,1.53,1.45,2.12,1.51,0.88,1.13,2.74,2.79,1.49,1.67,0.85,1.67,1.03
3/31/22,1.24,1.56,1.65,2.1,1.53,0.91,1.14,2.76,2.81,1.65,1.77,0.99,1.68,1.1
4/30/22,1.33,1.65,1.94,2.14,1.53,0.96,1.19,2.77,2.72,1.83,1.88,1.06,1.71,1.34
5/31/22,1.47,1.78,2.25,2.18,1.63,1.13,1.26,2.88,2.82,1.97,2.03,1.26,1.78,1.63
6/30/22,1.65,1.94,2.57,2.24,1.69,1.59,1.35,3.07,2.81,2.18,2.21,1.46,1.94,1.83
7/31/22,1.83,2.16,2.82,2.45,1.81,1.66,1.45,2.99,2.76,2.41,2.43,1.87,2.17,2.15
8/31/22,2,2.35,2.85,2.76,2.03,1.85,1.58,3.11,2.77,2.27,2.66,2.02,2.44,2.44
9/30/22,2.17,2.54,3.03,3.2,2.21,2.54,1.68,3.39,2.78,2.64,2.85,2.24,2.72,2.53
10/31/22,2.65,2.72,3.28,3.58,2.51,2.75,1.77,3.7,2.74,3.11,3.06,2.9,3.08,2.83
11/30/22,2.98,2.88,3.62,3.96,2.7,2.83,1.91,3.54,2.78,3.4,3.22,3.16,3.39,2.96
12/31/22,2.86,3.06,3.52,4.08,2.91,2.94,2.05,3.65,2.84,3.34,3.38,3.3,3.66,3.07
1/31/23,3.22,3.15,3.64,4.56,3.19,3.02,2.2,3.77,3,3.68,3.46,3.32,3.89,3.22
2/28/23,3.44,3.32,3.76,4.81,3.43,3.28,2.35,3.83,3.1,3.79,3.52,3.52,4.05,3.42
3/31/23,3.56,3.43,3.85,4.85,3.55,3.48,2.54,3.79,3.46,4.02,3.5,3.86,4.09,3.67
4/30/23,3.76,3.46,3.89,5.01,3.61,3.69,2.71,3.91,3.55,4.15,3.62,3.97,4.07,3.68
5/31/23,3.86,3.54,3.9,5.24,3.71,3.85,2.88,3.91,3.77,4.23,3.73,4.15,4.12,3.78
6/30/23,3.87,3.64,4,5.44,3.75,4.02,3.04,4.07,3.96,4.24,3.86,4.25,4.12,3.92
7/31/23,4.1,3.63,4,5.72,3.77,4.14,3.16,4.22,4.02,4.23,3.89,4.34,4.16,3.91
8/31/23,3.89,3.69,4.1,5.71,3.88,4.24,3.31,4.18,4.07,4.35,3.91,4.4,4.13,3.94
9/30/23,3.79,3.76,4.12,5.83,3.88,4.37,3.36,4.31,4.19,4.34,3.98,4.46,4.1,3.92
